lng,lat,date
-117.1563889,32.7152778,1/1/1944 12:00
-80.58972220000001,40.4188889,1/1/1956 5:30
-96.8,32.783333299999995,1/1/1957 21:00
-102.5577778,33.8161111,1/1/1958 22:00
-121.95416670000002,37.3541667,1/1/1961 12:00
-85.265,41.4413889,1/1/1961 13:00
-81.78277779999999,24.555277800000002,1/1/1962 8:00
-112.03527779999999,46.5927778,1/1/1963 22:00
-87.8891667,41.5261111,1/1/1965 17:00
-92.91861109999999,43.3783333,1/1/1965 20:00
-92.4419444,35.0886111,1/1/1965 20:00
-111.65055559999999,35.1980556,1/1/1966 17:00
-118.35166670000001,33.887222200000004,1/1/1968 0:00
-74.86527779999999,40.0711111,1/1/1968 0:00
-92.11916670000001,32.5091667,1/1/1968 21:00
-77.0555556,39.0397222,1/1/1968 23:00
-92.4055556,32.7733333,1/1/1969 20:00
-85.6680556,42.963333299999995,1/1/1970 12:00
-94.5130556,37.084166700000004,1/1/1970 2:00
-122.33083329999998,47.6063889,1/1/1972 16:00
-86.5861111,34.730277799999996,1/1/1972 20:00
-85.30972220000001,35.04555560000001,1/1/1973 23:30
-122.2336111,47.381111100000005,1/1/1974 1:00
-112.07333329999999,33.4483333,1/1/1975 12:00
-84.7383333,32.6833333,1/1/1975 19:00
-104.98416670000002,39.7391667,1/1/1975 20:00
-79.2355556,42.0969444,1/1/1975 3:00
-73.72888890000002,40.8005556,1/1/1977 12:00
-74.0063889,40.7141667,1/1/1977 19:30
-118.23916670000001,34.224166700000005,1/1/1977 20:00
-118.00583329999999,33.7591667,1/1/1977 20:00
-116.54666670000002,48.2025,1/1/1978 13:00
-119.07444440000002,37.7797222,1/1/1978 1:00
-117.8522222,33.7877778,1/1/1979 17:00
-118.3875,33.849166700000005,1/1/1979 20:00
-86.1580556,39.7683333,1/1/1980 1:00
-72.6083333,42.148611100000004,1/1/1980 23:30
-116.96166670000001,32.7947222,1/1/1981 0:01
-97.9547222,35.5322222,1/1/1981 1:00
-78.5225,35.1294444,1/1/1982 20:00
-83.62777779999999,42.7919444,1/1/1985 1:00
-82.7875,27.9091667,1/1/1985 21:00
-85.4725,38.3241667,1/1/1986 3:00
-122.0852778,37.694166700000004,1/1/1987 0:00
-90.2416667,29.993888899999998,1/1/1988 17:00
-88.0797222,41.9847222,1/1/1988 3:00
-95.36916670000001,35.959444399999995,1/1/1989 23:59
-90.5916667,34.529444399999996,1/1/1991 21:00
-122.33083329999998,47.6063889,1/1/1992 0:00
